"0","Raw_CA_Gazetteer_Dataset <- read_delim(""~/Documents/Bren School Documents/3-Spring Quarter 2018/ESM262-Computing for Environmental Sciences/Assignment1/CA_Features_20180401.txt"", "
"0","    ""|"", escape_double = FALSE, trim_ws = TRUE)"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  FEATURE_ID = col_integer(),
  PRIM_LAT_DEC = col_double(),
  PRIM_LONG_DEC = col_double(),
  SOURCE_LAT_DEC = col_double(),
  SOURCE_LONG_DEC = col_double(),
  ELEV_IN_M = col_integer(),
  ELEV_IN_FT = col_integer()
)
"
"2","See spec(...) for full column specifications.
"
"1",""
"1","|"
"1","====="
"1","                                                                                                     "
"1","|"
"1","   5%"
"1",""
"1","|"
"1","======"
"1","                                                                                                    "
"1","|"
"1","   5%"
"1",""
"1","|"
"1","======"
"1","                                                                                            "
"1","|"
"1","   6%    1 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                            "
"1","|"
"1","   6%    1 MB"
"1",""
"1","|"
"1","======"
"1","                                                                                            "
"1","|"
"1","   6%    1 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                           "
"1","|"
"1","   7%    1 MB"
"1",""
"1","|"
"1","======="
"1","                                                                                           "
"1","|"
"1","   7%    1 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                          "
"1","|"
"1","   8%    1 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                          "
"1","|"
"1","   8%    1 MB"
"1",""
"1","|"
"1","========"
"1","                                                                                          "
"1","|"
"1","   9%    1 MB"
"1",""
"1","|"
"1","========="
"1","                                                                                         "
"1","|"
"1","   9%    1 MB"
"1",""
"1","|"
"1","========="
"1","                                                                                         "
"1","|"
"1","   9%    1 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                        "
"1","|"
"1","  10%    1 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                        "
"1","|"
"1","  10%    1 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                        "
"1","|"
"1","  11%    1 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                       "
"1","|"
"1","  11%    1 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                       "
"1","|"
"1","  11%    1 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                      "
"1","|"
"1","  12%    2 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                      "
"1","|"
"1","  12%    2 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                      "
"1","|"
"1","  13%    2 MB"
"1",""
"1","|"
"1","============="
"1","                                                                                     "
"1","|"
"1","  13%    2 MB"
"1",""
"1","|"
"1","============="
"1","                                                                                     "
"1","|"
"1","  13%    2 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                                    "
"1","|"
"1","  14%    2 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                                    "
"1","|"
"1","  14%    2 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                                   "
"1","|"
"1","  15%    2 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                                   "
"1","|"
"1","  15%    2 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                                   "
"1","|"
"1","  16%    2 MB"
"1",""
"1","|"
"1","================"
"1","                                                                                  "
"1","|"
"1","  16%    2 MB"
"1",""
"1","|"
"1","================"
"1","                                                                                  "
"1","|"
"1","  16%    2 MB"
"1",""
"1","|"
"1","================="
"1","                                                                                 "
"1","|"
"1","  17%    2 MB"
"1",""
"1","|"
"1","================="
"1","                                                                                 "
"1","|"
"1","  17%    2 MB"
"1",""
"1","|"
"1","================="
"1","                                                                                 "
"1","|"
"1","  18%    2 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                                "
"1","|"
"1","  18%    3 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                                "
"1","|"
"1","  18%    3 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                               "
"1","|"
"1","  19%    3 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                               "
"1","|"
"1","  19%    3 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                               "
"1","|"
"1","  20%    3 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                              "
"1","|"
"1","  20%    3 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                              "
"1","|"
"1","  20%    3 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                             "
"1","|"
"1","  21%    3 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                             "
"1","|"
"1","  21%    3 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                             "
"1","|"
"1","  22%    3 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                            "
"1","|"
"1","  22%    3 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                            "
"1","|"
"1","  22%    3 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                           "
"1","|"
"1","  23%    3 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                           "
"1","|"
"1","  23%    3 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                           "
"1","|"
"1","  24%    3 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                          "
"1","|"
"1","  24%    4 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                          "
"1","|"
"1","  25%    4 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                         "
"1","|"
"1","  25%    4 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                         "
"1","|"
"1","  25%    4 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                         "
"1","|"
"1","  26%    4 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                        "
"1","|"
"1","  26%    4 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                        "
"1","|"
"1","  27%    4 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                       "
"1","|"
"1","  27%    4 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                       "
"1","|"
"1","  27%    4 MB"
"1",""
"1","|"
"1","============================"
"1","                                                                      "
"1","|"
"1","  28%    4 MB"
"1",""
"1","|"
"1","============================"
"1","                                                                      "
"1","|"
"1","  28%    4 MB"
"1",""
"1","|"
"1","============================"
"1","                                                                      "
"1","|"
"1","  29%    4 MB"
"1",""
"1","|"
"1","============================="
"1","                                                                     "
"1","|"
"1","  29%    4 MB"
"1",""
"1","|"
"1","============================="
"1","                                                                     "
"1","|"
"1","  29%    4 MB"
"1",""
"1","|"
"1","============================="
"1","                                                                     "
"1","|"
"1","  30%    4 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                                    "
"1","|"
"1","  30%    5 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                                    "
"1","|"
"1","  31%    5 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                                   "
"1","|"
"1","  31%    5 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                                   "
"1","|"
"1","  31%    5 MB"
"1",""
"1","|"
"1","================================"
"1","                                                                  "
"1","|"
"1","  32%    5 MB"
"1",""
"1","|"
"1","================================"
"1","                                                                  "
"1","|"
"1","  32%    5 MB"
"1",""
"1","|"
"1","================================"
"1","                                                                  "
"1","|"
"1","  33%    5 MB"
"1",""
"1","|"
"1","================================="
"1","                                                                 "
"1","|"
"1","  33%    5 MB"
"1",""
"1","|"
"1","================================="
"1","                                                                 "
"1","|"
"1","  33%    5 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                                "
"1","|"
"1","  34%    5 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                                "
"1","|"
"1","  34%    5 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                                "
"1","|"
"1","  35%    5 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                               "
"1","|"
"1","  35%    5 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                               "
"1","|"
"1","  36%    5 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                              "
"1","|"
"1","  36%    6 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                              "
"1","|"
"1","  36%    6 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                              "
"1","|"
"1","  37%    6 MB"
"1",""
"1","|"
"1","====================================="
"1","                                                             "
"1","|"
"1","  37%    6 MB"
"1",""
"1","|"
"1","====================================="
"1","                                                             "
"1","|"
"1","  38%    6 MB"
"1",""
"1","|"
"1","======================================"
"1","                                                            "
"1","|"
"1","  38%    6 MB"
"1",""
"1","|"
"1","======================================"
"1","                                                            "
"1","|"
"1","  38%    6 MB"
"1",""
"1","|"
"1","======================================"
"1","                                                            "
"1","|"
"1","  39%    6 MB"
"1",""
"1","|"
"1","======================================="
"1","                                                           "
"1","|"
"1","  39%    6 MB"
"1",""
"1","|"
"1","======================================="
"1","                                                           "
"1","|"
"1","  40%    6 MB"
"1",""
"1","|"
"1","========================================"
"1","                                                          "
"1","|"
"1","  40%    6 MB"
"1",""
"1","|"
"1","========================================"
"1","                                                          "
"1","|"
"1","  41%    6 MB"
"1",""
"1","|"
"1","========================================="
"1","                                                         "
"1","|"
"1","  41%    6 MB"
"1",""
"1","|"
"1","========================================="
"1","                                                         "
"1","|"
"1","  41%    6 MB"
"1",""
"1","|"
"1","========================================="
"1","                                                         "
"1","|"
"1","  42%    6 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                        "
"1","|"
"1","  42%    7 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                        "
"1","|"
"1","  43%    7 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                       "
"1","|"
"1","  43%    7 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                       "
"1","|"
"1","  44%    7 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                      "
"1","|"
"1","  44%    7 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                      "
"1","|"
"1","  44%    7 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                      "
"1","|"
"1","  45%    7 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                     "
"1","|"
"1","  45%    7 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                     "
"1","|"
"1","  46%    7 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                    "
"1","|"
"1","  46%    7 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                    "
"1","|"
"1","  47%    7 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                    "
"1","|"
"1","  47%    7 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                   "
"1","|"
"1","  47%    7 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                   "
"1","|"
"1","  48%    7 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                  "
"1","|"
"1","  48%    8 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                  "
"1","|"
"1","  49%    8 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                  "
"1","|"
"1","  49%    8 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                 "
"1","|"
"1","  49%    8 MB"
"1",""
"1","|"
"1","================================================="
"1","                                                 "
"1","|"
"1","  50%    8 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                "
"1","|"
"1","  50%    8 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                "
"1","|"
"1","  51%    8 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                                "
"1","|"
"1","  51%    8 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                               "
"1","|"
"1","  51%    8 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                               "
"1","|"
"1","  52%    8 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                              "
"1","|"
"1","  52%    8 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                              "
"1","|"
"1","  53%    8 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                              "
"1","|"
"1","  53%    8 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                             "
"1","|"
"1","  53%    8 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                             "
"1","|"
"1","  54%    8 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                            "
"1","|"
"1","  54%    9 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                            "
"1","|"
"1","  55%    9 MB"
"1",""
"1","|"
"1","======================================================"
"1","                                            "
"1","|"
"1","  55%    9 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                           "
"1","|"
"1","  55%    9 MB"
"1",""
"1","|"
"1","======================================================="
"1","                                           "
"1","|"
"1","  56%    9 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                          "
"1","|"
"1","  56%    9 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                          "
"1","|"
"1","  56%    9 MB"
"1",""
"1","|"
"1","========================================================"
"1","                                          "
"1","|"
"1","  57%    9 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                         "
"1","|"
"1","  57%    9 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                         "
"1","|"
"1","  58%    9 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                         "
"1","|"
"1","  58%    9 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                                        "
"1","|"
"1","  58%    9 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                                        "
"1","|"
"1","  59%    9 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                                       "
"1","|"
"1","  59%    9 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                                       "
"1","|"
"1","  60%    9 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                                       "
"1","|"
"1","  60%    9 MB"
"1",""
